"lon","lat","alt","is.ocean","dist.ocean","temp","press","dirsolir","is.airport"
-125.766670227051,49.0833282470703,34.4979837536979,0,2.23995399475714,-2.10574340820312,359.0546875,1221.3,1
-125.266670227051,49.9500007629395,103.002929061831,0,4.86603957738127,-0.644744873046875,184.375,1325.4,1
-123.866668701172,49.0499992370605,28.2504424825603,0,5.36736624246001,-1.71463012695312,188.203125,1328.1,1
-117.633331298828,49.2999992370605,493.008696347984,0,360.720313106678,-0.742828369140625,-207.9453125,1346.3,1
-120.516670227051,49.4666709899902,700.286970051129,0,165.527320397713,0.3599853515625,-10.7421875,1501.9,1
-116.983329772949,51.2999992370605,813.232250780751,0,465.764332521416,4.43466186523438,-588.9140625,960.8,1
-121.483329772949,49.3666687011719,96.9631393543466,0,99.9520531939697,-5.95294189453125,235.5078125,1023.4,0
-120.449996948242,50.7000007629395,341.750503573596,0,221.55400355871,-2.15194702148438,35.90625,1457.8,1
-119.383331298828,49.9666709899902,438.492800891116,0,257.165066290253,-1.64370727539062,-104.03125,1486.1,1
-124.900001525879,49.7166709899902,23.9998167045293,0,1.56318206467145,0.282958984375,189.4140625,1346.9,1
-123.16667175293,49.1833305358887,2,0,2.37594735470231,-0.908111572265625,158.53125,1413.4,1
-123.33332824707,48.4166717529297,25.7579252568411,0,1.27674280064412,-1.978759765625,167.0859375,1524.7,0
-115.783332824707,49.6166687011719,917.497497737375,0,499.027894540198,9.21578979492188,-485.5390625,1562.6,1
-122.366668701172,49.0333290100098,57.2478181198139,0,27.944644228581,-2.46624755859375,126.7734375,1323,1
-119.599998474121,49.4666709899902,340.251357747196,0,226.577959568022,-3.59271240234375,-172.015625,1501.7,1
-123.433326721191,48.6500015258789,18.2507938928585,0,0.294896422934515,-1.24542236328125,189.3359375,1395.6,1
-127.366668701172,50.6833305358887,10.5059204101896,0,0.260934360178956,-0.74151611328125,150.03125,948.5,1
-124.48999786377,47.6800003051758,0,1,0,-0.46954345703125,243.3046875,1119.4,0
-119.551002502441,46.6889991760254,135.267445013131,0,223.82045852703,5.10739135742188,-52.8671875,1860.6,0
-119.578002929688,46.6570014953613,138.330363124472,0,223.159460889501,4.92465209960938,-4.9296875,1844.2,0
-119.521003723145,46.5559997558594,202.468941718515,0,231.496606260149,6.30679321289062,-83.71875,1857.5,0
-119.286003112793,46.3639984130859,115.506580837061,0,256.905231905643,5.94964599609375,-6.6484375,1859.8,0
-119.360000610352,46.4300003051758,164.859641134561,0,248.569236757316,6.4915771484375,-72.3203125,1847.1,0
-119.598999023438,46.5629997253418,219.265989363201,0,225.71149193347,6.59786987304688,-61.9921875,1857.1,0
-119.633003234863,46.5449981689453,202.246892407572,0,224.162010647541,6.58248901367188,-107.09375,1873.2,0
-119.301002502441,46.3009986877441,114.664517799478,0,259.090719306195,5.74725341796875,1.0625,1855,1
-120.218002319336,45.7439994812012,105.754964284723,0,234.634954993446,1.9873046875,1.078125,1950.4,0
-119.725997924805,46.5779991149902,239.170656215473,0,216.151312862374,6.65890502929688,-65.3125,1891.5,0
-120.564437866211,41.4913902282715,1334.78553617747,0,292.254440529337,1.15109252929688,232.1640625,2278.3,0
-124.105827331543,40.9791717529297,61.3995387702626,0,1.21693783376816,-1.6011962890625,407.0390625,1475,1
-118.284172058105,46.0950012207031,353.334554538588,0,339.453639359587,2.65695190429688,77.6484375,1707.5,1
-123.882499694824,46.1569404602051,1,0,0.771038211376326,0.131011962890625,148.6875,1139.7,1
-122.313606262207,47.5458297729492,9.20158185065572,0,3.03720826174049,-0.726470947265625,50.2734375,1351,1
-117.808609008789,44.8427810668945,1023.36627197266,0,445.13441184897,-0.564971923828125,-53.6875,1917.9,1
-122.539169311523,48.7994384765625,44.6186615223648,0,2.70984265027525,-1.34039306640625,83.3984375,1408.9,1
-118.956390380859,43.5950012207031,1260.34005373713,0,412.67935578988,3.05841064453125,120.1015625,2112.6,1
-116.240562438965,43.5666694641113,857.029693603444,0,620.163010978637,-0.752716064453125,112.6953125,1978.7,1
-124.233329772949,41.7833290100098,17.4989619590423,0,1.68624437100711,-1.10769653320312,343.6015625,1523.9,1
-123.505279541016,48.1222190856934,75.0109899191476,0,1.15836322387732,-2.24981689453125,164.484375,1327.5,1
-117.883331298828,48.5499992370605,576.748703382821,0,324.933757162813,0.353668212890625,-167.546875,1561.4,0
-121.883331298828,45.6666717529297,122.43480879122,0,115.594534307823,1.16357421875,18.21875,1371,0
-117.428329467773,47.9741706848145,669.521702941492,0,355.458804603621,2.43548583984375,-122.59375,1607.5,1
-121.166107177734,45.6194381713867,66.5839853436834,0,168.211192590185,1.20391845703125,-2.5859375,1799.3,1
-120.201393127441,47.3977813720703,370.551746443149,0,160.262404686287,1.78897094726562,-203.046875,1868,1
-115.787498474121,40.8263893127441,1547.33444213865,0,579.041356799831,-3.83233642578125,338.6484375,2214.3,1
-120.529167175293,47.0336112976074,529.933319091745,0,141.009098379336,3.12380981445312,-110.140625,1943.6,1
-119.514717102051,47.3080596923828,382.02788747103,0,212.381508826791,2.1573486328125,-91.5078125,1891,1
-123.21443939209,44.1333312988281,107.500244140628,0,71.1243727573747,-2.45333862304688,286.609375,1511,1
-123.025283813477,48.5202789306641,33.3872145278355,0,1.17596591859315,-0.057159423828125,173.5859375,1429.3,1
-117.527778625488,47.6213912963867,715.70906929303,0,352.065709065032,3.12014770507812,-52.7734375,1684.6,1
-128.300003051758,50,0,1,0,-0.272308349609375,-357.7421875,1000.1,0
-122.954437255859,45.5480613708496,57.9350585938384,0,68.9669778997036,0.79730224609375,138.328125,1375.5,1
-123.930282592773,46.9727783203125,0,1,0,0.395538330078125,83.125,1151.8,1
-119.261108398438,45.8258285522461,191.370059847697,0,290.007950621076,4.20974731445312,63.9453125,1879,1
-128.100006103516,49.9000015258789,0,1,0,-2.17388916015625,246.2734375,1063.4,0
-121.724166870117,42.1469383239746,1243.82656212892,0,206.052759810511,1.68194580078125,309.0078125,2286.8,1
-117.014442443848,46.3747215270996,425.097885293983,0,419.539097938983,5.3653564453125,-12.359375,1667.6,1
-118.42472076416,45.5113906860352,1140.94123310576,0,363.397199616865,3.22091674804688,138.6328125,1733.5,0
-122.872222900391,42.3811111450195,395.394257947708,0,118.623890741588,-1.045654296875,282.5078125,1979,1
-122.316108703613,41.3158302307129,1089.51747848173,0,146.670943434659,-2.59674072265625,112.015625,2278.8,0
-115.669723510742,47.4541702270508,1767.81860351507,0,493.110889700407,2.6396484375,711.59375,1494.7,0
-123.132217407227,45.1961097717285,47.0121441222739,0,65.761864439474,0.899169921875,145.8828125,1433.3,1
-119.313331604004,47.1930618286133,352.031142015049,0,228.595954995289,3.57839965820312,-97.2578125,1900.1,1
-116.09944152832,44.8833312988281,1531.87284427932,0,554.216750042484,-0.499298095703125,10.015625,1853.1,1
-122.65055847168,48.3491706848145,8.02197014529068,0,1.86014787515027,-0.607330322265625,169.9375,1300.8,1
-122.903327941895,46.973331451416,57.5010986327593,0,8.25489525876961,-0.471466064453125,30.5390625,1215.7,1
-119.519172668457,48.4613914489746,392.175852643317,0,204.295741802605,-0.077911376953125,-261.1953125,1808,1
-117.009719848633,44.0194396972656,664.721320420494,0,541.532513703037,4.140869140625,-207.6640625,1925.4,1
-124.25,43.4166717529297,14.9957275390516,0,0.173036119245352,-1.4580078125,235.390625,1416.1,1
-115.596389770508,46.1441688537598,506.366231612465,0,531.579597562617,-0.4737548828125,-178.359375,1332.6,0
-122.282501220703,47.9230613708496,166.716912835814,0,3.14778384157071,0.444000244140625,-210.0078125,1278.4,1
-118.834167480469,45.6983299255371,446.301129549714,0,325.335517860784,4.869873046875,150.5625,1805.5,1
-122.600280761719,45.5908317565918,6.61369127036378,0,78.1249546169041,1.59207153320312,126.359375,1322.6,1
-119.116668701172,46.269718170166,118.066877119242,0,273.28304518725,5.6492919921875,-34.0859375,1844.8,1
-117.113609313965,46.7438888549805,782.054987259255,0,401.862220393409,2.71405029296875,21.8046875,1724.5,1
-123.356109619141,43.2338905334473,155.270578548295,0,65.5178637419388,-3.486328125,344.4296875,1536,1
-121.150001525879,44.2541694641113,930.999664183709,0,229.377188972757,-0.894989013671875,239.1953125,2068.8,1
-117.864440917969,42.5905609130859,1236.81565266842,0,519.09973054415,0.167999267578125,213.984375,2031.8,0
-122.212783813477,47.4944381713867,5.7780847636266,0,11.6420114332976,-1.04244995117188,-15.046875,1269.9,1
-122.313606262207,47.4447212219238,108.099844342114,0,3.85674319126211,0.163330078125,19.328125,1349.4,1
-117.320281982422,47.6855583190918,589.866659685929,0,366.44484967344,2.18682861328125,-88.90625,1608.6,1
-123.140830993652,47.2380599975586,81.5365600586813,0,11.4329992589432,-0.63653564453125,91.6328125,1231.2,1
-122.466667175293,41.7833290100098,805.249069182198,0,136.126263424852,-0.44482421875,189.7578125,2315.6,1
-117.650001525879,47.6166687011719,738.750152543203,0,343.079550146712,2.8702392578125,-122.3359375,1711.2,1
-122.995002746582,44.9077796936035,61.9219049830146,0,80.7640852383038,-0.140899658203125,243.8515625,1443.3,1
-121.337219238281,47.276668548584,1152.54585437201,0,75.3219396452631,1.12136840820312,-34.0703125,1384.7,0
-122.86222076416,45.7691688537598,15.1595363820631,0,50.0062036999228,1.53469848632812,105.734375,1310.4,1
-123.364166259766,42.6002807617188,981.70896041091,0,84.6571737126563,0.877655029296875,349.28125,1773.3,0
-122.483329772949,47.1500015258789,85.7503659762831,0,9.23931477464443,-1.29293823242188,-1.34375,1294.3,1
-122.800003051758,46.4833297729492,108.749237216974,0,44.6773631006864,1.48397827148438,48.046875,1206.7,1
-122.576110839844,47.2675018310547,77.2010377053268,0,0.37285244580836,0.030853271484375,24.359375,1287,1
-122.408889770508,45.5511093139648,6.9578007683252,0,91.3454750565895,2.24365234375,146.40625,1306.7,1
-122.765556335449,45.2488899230957,58.4009732511057,0,91.6666509928083,0.250244140625,135.6796875,1396.9,1
-124.555000305176,47.9375,52.6002197267203,0,6.84496452595676,-0.9139404296875,232.578125,1124.4,1
-122.656387329102,45.6233291625977,15.9124805331843,0,72.5769421655631,2.15310668945312,131.78125,1338.3,1
-117.807220458984,40.9019393920898,1310.90081787114,0,448.037979646208,-2.84185791015625,359.390625,2271.8,1
-120.53360748291,46.5641708374023,317.839939560645,0,162.57711225398,5.56695556640625,-163.9609375,1946.8,1
-122.355003356934,47.6380004882812,114.144342631382,0,1.58102691527157,-1.59701538085938,45.6171875,1347.1,0
-124.069999694824,44.6100006103516,4.91994139549951,0,0.542520205964675,0.5906982421875,247.8359375,1284.8,0
-122.839996337891,48.3199996948242,0,1,0,-0.021942138671875,184.5,1350.7,0
-124.73999786377,48.3899993896484,0,1,0,-1.26123046875,281.6640625,1102.3,0
-122.309898376465,47.6534996032715,29.6159662846461,0,4.97757549174298,-1.2178955078125,76.828125,1320.5,0
-122.434997558594,47.6580009460449,0,1,0,-0.639007568359375,73.140625,1279.8,0
